facility_id,counterparty_id,start_date,end_date,facility_type,amount
656,602,03/04/2017,,Line of Credit,35893
657,603,01/08/2023,,Term Loan,92658
658,604,12/06/2023,,Mortgage,58647
659,605,24/01/2015,,Mortgage,98083
660,606,10/09/2020,,Mortgage,15713
661,607,26/03/2020,,Term Loan,19134
662,608,18/02/2016,,Term Loan,72839
663,609,22/08/2019,,Term Loan,33692
664,610,23/03/2016,,Line of Credit,20343
665,611,06/12/2021,,Line of Credit,9267
666,612,24/05/2016,,Mortgage,38634
667,613,08/09/2023,,Mortgage,27815
668,614,01/01/2016,,Asset Finance,77993
669,614,20/06/2016,,Mortgage,22477
670,615,12/09/2015,,Asset Finance,24589
671,616,27/10/2021,,Term Loan,30984
672,617,27/05/2023,,Term Loan,5108
673,618,19/04/2023,,Asset Finance,90619
674,619,24/06/2020,,Term Loan,36629
675,620,19/05/2015,,Term Loan,75538
676,621,30/03/2016,,Asset Finance,22695
677,621,16/09/2018,,Line of Credit,9674
678,622,22/01/2015,,Mortgage,31204
679,622,27/01/2023,,Term Loan,84944
680,623,18/05/2016,,Asset Finance,40438
681,624,02/03/2015,,Term Loan,73369
682,625,14/06/2016,,Term Loan,24119
683,626,12/04/2021,,Line of Credit,35268
684,627,07/09/2017,,Term Loan,86756
685,628,09/06/2023,,Term Loan,80708
686,629,03/04/2022,,Mortgage,2406
687,630,08/12/2023,,Mortgage,74202
688,631,10/11/2022,,Term Loan,99661
689,632,05/05/2017,,Term Loan,39701
690,633,01/04/2016,,Term Loan,78136
691,634,02/01/2019,,Term Loan,70811
692,635,03/07/2021,,Line of Credit,78337
693,636,06/11/2016,,Term Loan,92152
694,637,06/06/2016,,Mortgage,61313
695,638,13/01/2022,,Term Loan,34813
696,639,13/09/2022,,Line of Credit,51211
697,640,08/09/2015,,Asset Finance,41995
698,641,05/01/2018,,Line of Credit,72142
699,642,06/01/2022,,Term Loan,28098
700,643,06/04/2016,,Mortgage,96555
701,644,05/01/2015,,Line of Credit,38485
702,645,02/12/2019,,Term Loan,4145
703,646,23/11/2023,,Line of Credit,19286
704,647,13/04/2023,,Mortgage,55791
705,648,23/12/2016,,Mortgage,13771
706,649,14/09/2015,,Mortgage,9071
707,650,24/03/2021,,Term Loan,53897
708,651,03/08/2021,,Mortgage,67097
709,652,13/02/2016,,Asset Finance,6733
710,653,28/12/2020,,Line of Credit,56334
711,654,18/06/2023,,Mortgage,87971
712,655,18/04/2023,,Term Loan,87264
713,656,20/12/2018,,Line of Credit,61372
714,657,11/08/2016,,Mortgage,92098
715,658,19/04/2022,,Asset Finance,69530
716,659,22/11/2023,,Line of Credit,72285
717,660,22/03/2023,,Term Loan,6321
718,661,07/06/2023,,Term Loan,81815
719,662,22/03/2017,,Mortgage,12327
720,663,18/06/2023,,Asset Finance,87618
721,664,01/06/2015,,Mortgage,71770
722,665,16/05/2022,,Mortgage,44712
723,666,07/04/2019,,Term Loan,70355
724,667,20/12/2022,,Term Loan,59921
725,667,09/01/2015,,Line of Credit,64049
726,668,07/04/2021,,Asset Finance,19384
727,669,20/10/2023,,Asset Finance,2961
728,670,28/02/2015,,Mortgage,33224
729,671,28/08/2018,,Line of Credit,33765
730,672,11/01/2022,,Mortgage,20185
731,673,07/12/2021,,Asset Finance,92097
732,673,06/04/2021,,Asset Finance,38719
733,673,21/12/2015,,Term Loan,16630
734,674,19/05/2023,,Asset Finance,56652
735,675,12/09/2016,,Term Loan,24278
736,676,24/04/2018,,Term Loan,9995
737,677,27/06/2019,,Term Loan,44394
738,678,20/03/2023,,Line of Credit,87134
739,679,22/03/2023,,Asset Finance,50126
740,680,18/08/2023,,Mortgage,24521
741,681,14/06/2022,,Line of Credit,65943
742,682,14/07/2018,,Asset Finance,69309
743,683,18/08/2023,,Line of Credit,14648
744,684,16/09/2015,,Mortgage,26062
745,685,06/05/2018,,Mortgage,13355
746,686,23/07/2020,,Asset Finance,55265
747,687,24/05/2015,,Mortgage,29230
748,688,25/02/2017,,Term Loan,89885
749,689,13/05/2020,,Line of Credit,41236
750,690,03/11/2020,,Asset Finance,17118
751,691,01/10/2015,,Mortgage,54762
752,692,21/09/2018,,Term Loan,67786
753,692,11/04/2022,,Term Loan,74940
754,693,16/12/2022,,Mortgage,58871
755,693,30/09/2022,,Line of Credit,67851
756,693,05/11/2016,,Term Loan,23855
757,694,04/08/2018,,Mortgage,54822
758,695,17/10/2022,,Mortgage,87644
759,696,25/01/2023,,Line of Credit,96979
760,697,03/10/2016,,Mortgage,37817
761,698,05/08/2016,,Term Loan,97039
762,699,17/08/2016,,Line of Credit,24421
763,700,31/12/2020,,Term Loan,78358
764,701,24/10/2019,,Term Loan,78665
765,702,02/07/2018,,Mortgage,71332
766,703,27/12/2015,,Term Loan,51849
767,704,05/02/2016,,Line of Credit,13078
768,705,03/02/2019,,Asset Finance,98076
769,706,23/06/2022,,Term Loan,7481
770,707,29/12/2022,,Asset Finance,69274
771,708,07/02/2022,,Term Loan,23133
772,709,29/05/2015,,Mortgage,20622
773,710,06/04/2022,,Line of Credit,85847
774,711,26/11/2016,,Term Loan,29673
775,712,24/09/2022,,Term Loan,81954
776,713,20/10/2020,,Term Loan,36037
777,714,17/11/2019,,Line of Credit,69834
778,715,27/06/2017,,Mortgage,29677
779,716,11/10/2019,,Mortgage,88589
780,717,04/08/2017,,Line of Credit,52731
781,717,23/08/2020,,Mortgage,92877
782,718,22/06/2015,,Line of Credit,28404
783,718,30/06/2021,,Term Loan,69286
784,719,13/08/2016,,Line of Credit,26028
785,720,30/10/2017,,Mortgage,32895
786,721,05/04/2019,,Line of Credit,53017
787,721,15/02/2015,,Mortgage,14540
788,722,21/03/2018,,Mortgage,81305
789,723,11/04/2016,,,26833
790,724,19/01/2023,,Asset Finance,83243
791,725,17/11/2023,,Asset Finance,55756
792,726,13/07/2018,,Term Loan,17790
793,727,05/11/2018,,Mortgage,97974
794,727,28/06/2017,,Asset Finance,18877
795,728,23/07/2018,,Line of Credit,92490
796,729,25/11/2018,,Line of Credit,3102
797,730,01/11/2018,,Term Loan,84649
798,731,23/05/2017,,Asset Finance,37020
799,732,15/11/2023,,Term Loan,16929
800,733,27/12/2017,,Asset Finance,42746
801,734,26/10/2015,,Line of Credit,79500
802,734,28/05/2022,,Mortgage,87622
803,735,03/09/2023,,Line of Credit,15043
804,736,02/09/2019,,Asset Finance,48631
805,737,29/04/2021,,Term Loan,46976
806,738,11/07/2021,,Mortgage,21359
807,739,09/08/2020,,Term Loan,63580
808,739,04/01/2016,,Term Loan,47734
809,740,01/08/2016,,Asset Finance,86925
810,741,03/09/2015,,Mortgage,19904
811,742,05/02/2023,,Mortgage,17616
812,743,01/05/2020,,Mortgage,31778
813,744,23/03/2019,,Line of Credit,74678
814,745,12/04/2016,,Term Loan,11407
815,746,02/12/2019,,Line of Credit,58589
816,747,16/01/2023,,Term Loan,76019
817,747,19/11/2017,,Term Loan,10922
818,748,16/12/2020,,Line of Credit,20682
819,748,26/07/2017,,Asset Finance,91965
820,749,19/07/2023,,Term Loan,19118
821,750,08/01/2020,,Mortgage,38704
822,751,30/03/2019,,Asset Finance,98244
823,752,23/08/2017,,Mortgage,42089
824,753,01/03/2017,,Term Loan,31282
825,754,04/01/2016,,,85762
826,754,10/09/2021,,Mortgage,88879
827,755,27/04/2018,,Term Loan,60679
828,756,18/02/2018,,Asset Finance,14821
829,757,15/05/2020,,Term Loan,8937
830,758,30/08/2019,,Term Loan,14085
831,759,17/08/2023,,Mortgage,83530
832,760,11/06/2018,,Line of Credit,11621
833,761,22/05/2017,,Term Loan,96310
834,762,13/10/2023,,Asset Finance,7305
835,763,16/05/2023,,Line of Credit,39734
836,764,05/12/2020,,Term Loan,27448
837,764,27/02/2020,,Term Loan,78682
838,765,20/05/2022,,Asset Finance,84814
839,766,24/10/2022,,Mortgage,86504
840,767,07/03/2015,,Line of Credit,85905
841,768,21/05/2019,,Mortgage,39983
842,769,14/05/2015,,Line of Credit,83010
843,770,30/10/2019,,,4971
844,771,06/11/2017,,Line of Credit,69225
845,772,17/12/2022,,Term Loan,64877
846,772,24/01/2018,,Line of Credit,25973
847,773,18/09/2018,,Asset Finance,29834
848,774,05/01/2022,,Mortgage,95595
849,775,22/01/2015,,Line of Credit,92988
850,776,01/07/2016,,Term Loan,11540
851,777,24/11/2022,,Mortgage,72033
852,778,03/05/2017,,Term Loan,13310
853,779,05/11/2021,,Mortgage,58739
854,780,04/11/2018,,Asset Finance,8304
855,781,12/10/2020,,Term Loan,37987
856,782,29/01/2016,,Term Loan,33859
857,783,27/05/2017,,Line of Credit,78429
858,784,21/02/2019,,Mortgage,75409
859,785,09/06/2017,,Line of Credit,96351
860,786,14/09/2016,,Mortgage,48060
861,787,12/10/2019,,Mortgage,44008
862,788,08/11/2015,,Asset Finance,53289
863,789,18/07/2021,,Term Loan,75046
864,790,20/10/2017,,Mortgage,85103
865,791,28/05/2023,,Term Loan,16464
866,792,12/12/2022,,Term Loan,84773
867,793,19/01/2017,,Asset Finance,21916
868,794,03/03/2019,,Line of Credit,49388
869,795,12/07/2015,,Asset Finance,61784
870,795,06/02/2015,,Mortgage,54995
871,795,16/08/2023,,Term Loan,91153
872,796,07/05/2021,,Asset Finance,66854
873,797,10/05/2018,,Mortgage,45345
874,798,12/03/2017,,Term Loan,77920
875,799,27/02/2015,,Line of Credit,47106
876,800,14/05/2019,,Mortgage,4548
877,800,06/07/2015,,Line of Credit,33183
878,801,24/05/2017,,Line of Credit,79352
879,802,02/04/2017,,Mortgage,17265
880,803,20/02/2023,,Mortgage,74959
881,803,19/10/2021,,Term Loan,22762
882,804,04/07/2017,,Mortgage,58649
883,805,29/07/2017,,Term Loan,30646
884,806,17/02/2016,,Term Loan,33736
885,807,25/11/2016,,Line of Credit,32354
886,808,03/06/2016,,Mortgage,57665
887,809,22/02/2019,,Line of Credit,49457
888,809,10/05/2015,,Term Loan,29861
889,810,01/12/2022,,Asset Finance,23182
890,811,12/01/2019,,Asset Finance,40841
891,812,04/03/2023,,Term Loan,65224
892,813,24/08/2023,,Mortgage,39717
893,814,21/07/2023,,Line of Credit,28427
894,814,28/11/2021,,Asset Finance,35418
895,815,15/02/2021,,Asset Finance,56995
896,816,29/08/2016,,Asset Finance,53768
897,817,01/07/2017,,Mortgage,79932
898,818,08/03/2019,,Line of Credit,66730
899,819,06/03/2015,,Mortgage,92943
900,820,04/04/2021,,Term Loan,8537
901,820,25/02/2019,,Asset Finance,75318
902,821,12/07/2021,,Term Loan,19376
903,821,07/05/2017,,Line of Credit,55625
904,822,04/12/2018,,Term Loan,48683
905,823,29/06/2018,,Term Loan,13161
906,824,18/05/2017,,Asset Finance,45260
907,825,17/07/2020,,Asset Finance,98561
908,826,15/09/2019,,Asset Finance,60522
909,827,12/01/2016,,Asset Finance,30466
910,828,21/12/2021,,Mortgage,20913
911,829,03/04/2023,,Mortgage,68647
912,830,21/10/2016,,Term Loan,14418
913,831,30/12/2017,,Term Loan,87398
914,832,05/09/2023,,Mortgage,99676
915,833,17/01/2021,,Term Loan,48007
916,834,25/03/2018,,Asset Finance,77926
917,835,26/03/2020,,,70292
918,835,16/09/2023,,Term Loan,46968
919,836,23/02/2017,,Asset Finance,43718
920,837,22/10/2017,,Line of Credit,57182
921,838,26/10/2019,,Term Loan,93634
922,839,19/09/2022,,Mortgage,15504
923,840,20/11/2020,,Mortgage,12764
924,841,23/08/2023,,Mortgage,10865
925,842,06/12/2019,,Mortgage,64977
926,843,13/07/2017,,Term Loan,8081
927,844,22/07/2016,,Term Loan,36338
928,845,10/08/2020,,Mortgage,4370
929,846,18/05/2016,,Term Loan,54177
930,847,05/09/2021,,Asset Finance,35638
931,848,05/03/2019,,Line of Credit,43903
932,849,12/09/2021,,Mortgage,78191
933,850,24/11/2023,,Asset Finance,89520
934,851,16/11/2018,,Term Loan,40904
935,852,27/02/2015,,Line of Credit,88393
936,853,16/08/2023,,Term Loan,35255
937,854,15/05/2016,,Line of Credit,17640
938,855,13/08/2019,,Line of Credit,6871
939,856,29/11/2017,,Line of Credit,30383
940,856,23/05/2019,,Mortgage,12397
941,857,13/08/2017,,Mortgage,85734
942,858,25/09/2021,,Term Loan,4422
943,859,08/05/2016,,Line of Credit,82536
944,859,17/01/2023,,Line of Credit,9361
945,859,18/10/2023,,Line of Credit,59474
946,859,29/08/2017,,Term Loan,28591
947,860,18/04/2015,,Line of Credit,26662
948,861,18/11/2019,,Mortgage,99074
949,862,12/05/2020,,Term Loan,65389
950,863,06/01/2022,,Asset Finance,49810
951,864,08/06/2021,,Line of Credit,94660
952,865,02/04/2018,,Line of Credit,25723
953,866,12/04/2020,,Term Loan,60827
954,867,21/01/2021,,Term Loan,69887
955,868,29/08/2016,,Asset Finance,17543
956,869,18/07/2017,,Mortgage,65286
957,870,10/12/2015,,Asset Finance,59871
958,871,08/03/2021,,Term Loan,66508
959,872,21/03/2017,,Line of Credit,70048
960,873,03/11/2022,,Mortgage,36479
961,873,25/02/2021,,Mortgage,93754
962,874,24/04/2022,,Line of Credit,50781
963,875,11/07/2022,,Mortgage,35799
964,876,14/03/2016,,Line of Credit,10796
965,876,27/06/2022,,Line of Credit,53430
966,877,20/01/2019,,Mortgage,58581
967,878,09/10/2018,,Line of Credit,10931
968,879,07/03/2017,,Mortgage,68030
969,880,23/08/2018,,Mortgage,35791
970,881,08/09/2021,,Term Loan,4250
971,882,07/07/2020,,Line of Credit,83400
972,883,02/07/2018,,Mortgage,4610
973,883,07/10/2020,,Term Loan,74305
974,884,12/04/2019,,Asset Finance,22126
975,885,26/04/2018,,Line of Credit,35189
976,886,14/07/2022,,Line of Credit,23199
977,887,21/04/2015,,Line of Credit,2394
978,888,11/11/2016,,Term Loan,10822
979,889,30/01/2019,,Mortgage,29603
980,890,09/02/2019,,Asset Finance,90933
981,890,11/07/2019,,Asset Finance,26845
982,891,09/01/2019,,Mortgage,70489
983,892,11/11/2021,,Term Loan,26088
984,893,21/05/2022,,Mortgage,86187
985,894,15/02/2019,,Term Loan,54465
986,895,30/05/2022,,Term Loan,25411
987,896,23/08/2021,,Term Loan,84926
988,897,30/04/2015,,Mortgage,84751
989,898,15/04/2021,,Asset Finance,15852
990,899,08/02/2016,,Line of Credit,93122
991,900,14/03/2021,,Mortgage,37833
992,901,07/07/2019,,Asset Finance,41294
993,902,13/06/2019,,Line of Credit,22933
994,902,12/11/2020,,Asset Finance,11398
995,903,26/06/2021,,Asset Finance,69804
996,903,12/11/2019,,Asset Finance,71958
997,904,30/01/2020,,Asset Finance,76235
998,905,21/11/2022,,Term Loan,24368
999,906,19/08/2017,,Term Loan,49761
1000,907,15/04/2023,,Mortgage,13768
